subclass,2009,2010,2011,2012,2013,2014,2015,2016,2017
B23Q,170,222,277,330,378,485,586,562,588
B24B,306,319,356,436,457,478,585,613,598
B24C,14,28,21,23,42,53,98,97,122
B24D,47,57,111,100,123,180,241,202,233
B24F,1,0,0,0,1,0,0,0,0
B24P,0,0,1,1,0,0,0,0,0
B24Q,0,0,0,1,1,0,0,0,0
B25B,201,296,374,491,578,594,764,652,750
B25C,101,107,108,106,113,74,65,68,104
B25D,43,73,72,81,76,83,122,92,107
B25F,12,38,37,50,56,129,236,239,260
B25G,71,80,87,109,121,135,171,166,172
B25H,19,19,28,10,24,64,153,184,211
B25J,114,134,140,197,244,434,884,1073,1253
B25P,0,0,0,1,0,0,0,0,0
B25Q,1,0,1,1,0,0,0,0,0
B25R,0,1,0,0,0,0,0,0,0
B26B,123,177,210,200,218,241,234,240,274
B26C,0,0,1,0,0,0,0,0,0
B26D,154,207,232,229,223,321,382,347,363
B26F,37,63,42,53,60,103,142,145,156
B26H,2,1,0,0,0,0,0,0,0
B26J,1,0,0,0,0,0,0,0,0
B26K,0,1,0,0,0,0,0,0,0
B27B,45,73,75,91,78,102,127,125,144
B27C,32,58,46,31,18,15,18,37,21
B27D,2,4,4,3,1,15,8,11,10
B27F,17,20,28,18,21,27,24,28,25
B27G,20,20,24,31,16,24,39,36,41
B27H,0,5,6,3,2,4,4,3,3
B27J,1,4,3,3,1,3,1,3,3
B27K,5,11,6,9,6,9,18,17,16
B27L,9,17,18,8,5,4,12,14,24
B27M,3,15,17,11,8,11,14,25,21
B27N,26,43,49,41,39,42,37,37,43
B28B,174,315,267,302,291,276,220,204,232
B28C,18,31,23,22,16,30,22,20,48
B28D,19,33,44,36,43,78,123,126,127
B28K,0,0,1,0,0,0,0,0,0
B29B,72,118,104,148,138,170,316,280,363
B29C,937,1565,1739,1794,1844,2490,3116,3413,3733
B29D,171,330,332,388,387,511,782,853,886
B29F,0,0,1,0,0,0,0,0,0
B29K,0,0,0,3,0,178,577,867,1270
B29L,1,0,0,0,1,257,856,1168,1585
B30B,73,69,87,88,92,142,161,179,205
B31B,98,117,95,106,135,141,206,178,173
B31C,13,13,18,14,18,12,16,10,12
B31D,8,13,10,5,17,28,60,69,62
B31F,56,85,85,105,119,84,114,100,71
B31J,1,0,0,1,0,0,0,0,0
B31V,0,1,0,0,0,0,0,0,0
B32B,1920,2912,3226,3355,3341,3142,2955,3008,3185
B32D,1,1,0,0,1,0,0,0,0
B32F,0,0,1,0,0,0,0,0,0
B32K,1,0,1,0,0,0,0,0,0
B32P,0,0,0,0,0,1,0,0,0
B33Y,0,0,0,0,0,0,34,189,561
B34B,0,0,0,1,0,0,0,0,0
B34D,0,0,0,0,1,0,0,0,0
B35C,0,0,1,0,0,0,0,0,0
B35D,1,0,0,1,0,0,0,0,0
B37B,0,0,1,1,0,0,0,0,0
B38B,0,0,1,1,0,0,0,0,0
B41B,7,7,11,10,6,9,9,2,1
B41C,17,18,17,19,23,55,86,67,51
B41D,0,2,1,3,0,4,2,3,1
B41F,149,166,165,163,183,307,345,355,271
B41G,1,2,1,0,2,3,0,0,1
B41J,1947,2547,2541,2599,2777,3383,3381,2824,2358
B41K,15,43,26,19,10,17,28,31,24
B41L,30,49,39,48,44,40,36,17,9
B41M,115,205,235,245,237,433,465,506,499
B41N,10,29,20,36,41,85,77,61,52
B42B,8,29,25,17,21,26,31,37,27
B42C,19,45,35,37,31,42,54,53,47
B42D,53,120,104,108,135,175,238,257,276
B42F,50,82,59,54,71,56,80,97,75
B42H,1,0,0,0,0,0,0,0,0
B42J,0,0,1,0,0,0,0,0,0
B42L,0,1,0,0,0,0,0,0,0
B42M,0,0,1,0,0,0,0,0,0
B43K,62,93,80,141,133,114,128,105,130
B43L,50,63,53,62,52,62,52,62,54
B43M,12,24,17,15,18,21,24,21,31
B44B,4,0,7,6,9,15,22,25,25
B44C,107,156,221,248,294,341,353,305,288
B44D,13,21,12,11,11,36,55,54,77
B44F,7,13,14,33,31,34,69,68,76
B44J,0,0,0,1,0,0,0,0,0
B46B,0,0,1,0,0,0,0,0,0
B46C,1,0,0,0,0,0,0,0,0
B46D,0,1,0,0,0,0,0,0,0
B46M,0,0,0,1,0,0,0,0,0
B47K,0,1,1,0,0,0,0,0,0
B47L,0,0,1,0,0,0,0,0,0
B49C,0,0,1,0,0,0,0,0,0
B50K,1,0,0,0,0,0,0,0,0
B52B,1,0,1,0,1,0,0,0,0
B52D,0,1,0,0,0,0,0,0,0
B52H,0,0,1,0,0,0,0,0,0
B52J,0,0,1,0,0,0,0,0,0
B54C,0,1,0,0,0,0,0,0,0
B55D,1,1,0,0,0,0,0,0,0
B56D,0,1,1,0,0,0,0,0,0
B56F,0,0,1,0,0,0,0,0,0
B56G,0,0,1,0,0,0,0,0,0
B56H,0,0,0,1,0,0,0,0,0
B60B,114,122,141,118,158,234,340,418,421
B60C,275,341,380,407,428,542,618,661,658
B60D,86,92,98,87,101,127,154,162,177
B60F,7,12,9,3,9,11,31,38,51
B60G,179,244,269,250,304,364,467,474,518
B60H,91,110,125,98,147,194,339,440,620
B60J,272,403,338,362,354,391,506,542,632
B60K,462,568,564,711,845,1275,2172,2190,2577
B60L,151,170,246,295,444,907,1775,2068,2410
B60M,4,6,6,11,8,24,41,47,62
B60N,284,355,339,359,407,601,1097,1027,1098
B60O,0,1,0,0,0,0,0,0,0
B60P,226,264,268,299,340,380,476,515,586
B60Q,372,469,449,500,603,728,963,1092,1295
B60R,932,1243,1066,1050,1257,1744,2585,2931,3483
B60S,93,106,108,154,157,184,275,301,382
B60T,259,318,345,431,509,724,1008,1003,1066
B60V,3,4,2,3,3,5,9,3,10
B60W,168,264,289,463,503,937,1937,1900,2267
B61B,30,47,34,52,55,66,68,68,87
B61C,13,16,22,27,33,58,92,71,96
B61D,53,66,67,84,87,100,102,124,139
B61F,20,14,18,28,31,47,51,82,62
B61G,18,18,16,15,24,29,27,22,33
B61H,4,3,9,13,11,22,33,46,60
B61J,4,3,1,5,3,3,10,5,4
B61K,6,11,11,10,20,23,41,30,36
B61L,22,37,28,39,46,91,179,176,242
B62A,0,1,0,0,0,0,0,0,0
B62B,188,186,179,236,292,343,467,418,419
B62C,6,6,4,13,14,14,6,9,8
B62D,718,940,860,901,1109,1500,2041,2096,2419
B62E,0,1,0,0,0,0,0,0,0
B62H,19,20,14,15,27,30,53,52,61
B62J,74,98,96,83,92,192,277,290,341
B62K,122,190,135,151,200,328,451,517,535
B62L,13,14,13,19,22,28,47,57,70
B62M,103,119,115,146,176,236,354,343,364
B62R,0,0,0,1,0,0,0,0,0
B62T,1,0,0,0,0,0,0,0,0
B63B,215,260,249,293,312,459,679,734,861
B63C,48,61,58,65,68,104,163,165,162
B63D,0,0,0,1,0,0,0,0,0
B63G,16,28,31,42,46,70,87,120,119
B63H,189,183,207,338,247,321,345,385,455
B63J,1,1,5,3,6,24,41,51,64
B64B,15,15,25,23,21,34,64,61,72
B64C,250,346,467,679,681,834,1164,1202,1593
B64D,162,188,281,295,317,592,1093,1201,1669
B64F,26,29,26,31,47,85,227,258,349
B64G,49,66,72,85,86,108,161,203,210
B64H,1,0,0,1,0,0,0,0,0
B64N,0,0,0,0,1,0,0,0,0
B65B,550,681,602,719,742,762,921,989,1026
B65C,22,42,48,38,43,81,103,90,101
B65D,1285,1894,1853,1988,2485,2944,2969,3149,3391
B65F,22,19,20,21,24,68,129,138,160
B65G,523,680,662,638,799,1048,1348,1441,1599
B65H,921,1125,1259,1183,1260,1270,1262,1101,1180
B65K,0,1,0,0,0,0,0,0,0
B66B,164,165,151,156,153,191,234,239,356
B66C,116,140,122,149,194,268,341,344,371
B66D,77,83,62,50,59,76,111,108,132
B66F,59,84,87,134,188,215,337,319,353
B66H,0,0,0,0,1,0,0,0,0
B67B,37,69,58,68,130,107,105,89,84
B67C,19,17,21,37,39,95,101,108,104
B67D,185,311,282,365,466,478,509,535,508
B68B,10,7,6,6,6,4,7,10,5
B68C,20,7,10,17,10,9,9,17,11
B68F,0,0,0,0,0,0,1,0,0
B68G,23,20,17,19,29,30,39,29,24
B69R,1,0,0,0,0,0,0,0,0
B80B,0,1,0,0,0,0,0,0,0
B81B,12,8,5,11,14,125,368,408,486
B81C,6,5,11,13,13,154,448,490,477
B82B,34,34,30,23,21,35,44,35,44
B82Y,0,0,3,30,111,1051,2404,2043,1715
B85D,1,1,0,0,0,0,0,0,0
B95D,0,0,1,0,0,0,0,0,0
C00D,1,1,0,0,0,0,0,0,0
C00H,0,0,1,0,0,0,0,0,0
C01B,449,673,636,691,854,1025,1538,1508,1643
C01C,16,29,33,41,52,52,51,56,64
C01D,40,42,47,58,56,67,83,72,67
C01F,103,110,104,101,127,118,138,149,156
C01G,133,188,169,192,213,267,403,457,441
C01H,3,2,0,1,0,0,0,0,0
C01J,1,2,1,1,1,0,0,0,0
C01K,1,0,0,1,0,0,0,0,0
C01L,1,1,1,2,0,0,0,0,0
C01M,2,1,1,1,0,0,0,0,0
C01N,3,0,2,2,0,0,0,0,0
C01P,1,0,1,0,3,0,0,0,0
C02B,2,1,1,0,1,0,0,0,0
C02C,0,2,0,0,1,0,0,0,0
C02F,468,599,535,585,627,816,955,1046,1248
C02K,0,0,1,0,0,0,0,0,0
C02N,0,0,1,0,0,0,0,0,0
C02Q,0,1,0,0,0,0,0,0,0
C03B,130,216,244,268,276,376,420,414,496
C03C,235,301,329,354,378,549,720,666,806
C03F,0,2,1,0,0,0,0,0,0
C03G,2,0,0,0,0,0,0,0,0
C04B,304,499,483,593,623,631,731,674,754
C04C,0,1,0,0,0,0,0,0,0
C04D,0,0,1,1,0,0,0,0,0
C05B,4,11,11,12,12,23,20,23,20
C05C,9,19,19,18,21,32,22,29,30
C05D,6,18,24,36,29,42,34,20,24
C05F,14,28,35,38,40,50,69,83,61
C05G,1,0,2,0,1,18,47,54,49
C05K,0,0,0,0,1,0,0,0,0
C06B,17,56,90,86,69,59,48,54,68
C06C,7,15,15,17,3,7,15,11,14
C06D,2,9,9,10,13,15,26,19,20
C06F,5,1,0,1,0,0,0,0,0
C06G,1,0,0,0,0,0,0,0,0
C06Q,0,1,2,0,0,0,0,0,0
C07B,28,58,49,56,38,58,129,127,142
C07C,1570,1828,1886,2109,2456,2452,2101,2002,1921
C07D,2988,3638,3642,4165,4543,4827,5424,4762,4911
C07F,388,480,493,501,645,795,1144,1041,1051
C07G,22,21,33,31,28,35,26,44,37
C07H,1551,2007,2044,1955,1962,1963,1414,1093,1000
C07J,41,57,60,59,64,89,113,124,138
C07K,1666,1809,1789,1814,2059,2844,3967,3987,4161
C07L,0,1,0,0,0,0,0,0,0
C07M,0,0,1,0,0,0,0,0,0
C07N,0,2,0,1,0,0,0,0,0
C07P,0,0,1,0,1,0,0,0,0
C07Q,1,0,2,0,0,0,0,0,0
C08B,66,136,115,162,186,210,254,288,243
C08C,46,59,75,50,75,42,46,37,46
C08D,0,2,3,0,0,0,0,0,0
C08E,1,0,0,0,0,0,0,0,0
C08F,796,1360,1319,1329,1567,1344,964,918,989
C08G,640,1073,1144,1191,1418,1612,1642,1652,1642
C08H,15,32,18,12,23,39,80,102,86
C08I,1,0,1,0,0,0,0,0,0
C08J,246,447,456,504,470,624,850,980,1075
C08K,545,801,845,850,947,1096,992,1051,1090
C08L,630,953,1090,1086,1264,1370,1161,1157,1186
C08Q,0,0,0,0,1,0,0,0,0
C09B,117,134,160,139,139,201,327,301,330
C09C,53,108,114,110,109,185,248,209,227
C09D,367,489,459,481,548,939,1479,1592,1729
C09F,4,9,8,9,8,15,5,17,14
C09G,21,13,18,6,23,46,73,87,88
C09H,1,2,2,2,2,6,3,3,3
C09J,63,94,125,144,187,309,419,521,571
C09K,690,988,1037,1003,1100,1390,1882,1783,2065
C09L,0,0,1,0,0,0,0,0,0
C09N,0,0,1,0,0,0,0,0,0
C10B,22,31,41,48,70,75,149,130,124
C10C,13,10,26,21,13,20,38,23,18
C10F,0,1,0,2,0,1,2,1,2
C10G,206,288,286,256,317,515,802,822,806
C10H,1,1,0,0,0,1,0,1,0
C10J,35,50,61,76,66,105,223,182,147
C10K,6,7,7,12,7,36,136,126,108
C10L,124,162,180,224,264,353,461,471,467
C10M,116,204,241,231,247,238,186,215,234
C10N,0,0,0,2,0,2,1,1,6
C11B,33,33,25,42,61,136,231,201,205
C11C,30,18,23,26,38,69,103,103,77
C11D,364,384,453,433,408,529,520,533,544
C11N,0,0,0,0,1,0,0,0,0
C11P,0,0,4,0,0,0,0,0,0
C11Q,1,1,0,0,0,0,0,0,0
C12B,0,0,0,1,0,0,0,0,0
C12C,6,16,14,18,25,27,25,45,32
C12D,0,0,1,1,0,0,0,0,0
C12F,1,0,2,1,2,3,13,11,12
C12G,6,7,8,13,7,12,22,31,32
C12H,6,6,7,6,6,17,24,27,24
C12J,0,1,1,1,0,1,0,4,2
C12K,1,0,2,1,0,0,0,0,0
C12M,287,466,487,450,454,608,654,585,647
C12N,2558,3024,3085,3585,3841,4607,4827,4955,5212
C12O,1,0,0,0,0,0,0,0,0
C12P,1253,1548,1670,1705,1680,1754,1618,1513,1407
C12Q,1353,1755,1783,1698,1820,1915,1948,1876,2122
C12R,1,0,0,0,3,41,118,154,140
C12S,5,7,9,8,12,9,6,2,1
C13B,1,0,5,12,11,15,19,16,31
C13D,1,13,4,0,0,0,0,0,0
C13F,2,3,0,0,0,0,0,0,0
C13J,1,3,0,0,0,0,0,0,0
C13K,9,10,18,22,37,35,71,82,89
C13N,0,0,1,2,0,0,0,0,0
C14B,3,6,5,3,2,7,4,11,6
C14C,6,6,4,9,8,17,8,10,8
C15N,0,0,0,0,1,0,0,0,0
C17H,0,0,1,0,0,0,0,0,0
C17K,0,1,0,1,0,0,0,0,0
C19H,0,0,0,1,0,0,0,0,0
C19P,0,1,0,0,0,0,0,0,0
C21B,45,56,74,68,71,76,93,62,64
C21C,49,47,51,50,46,39,65,68,79
C21D,74,121,121,157,148,212,353,389,535
C21F,0,1,0,0,0,0,0,0,0
C21N,0,0,0,0,1,0,0,0,0
C21P,0,0,0,1,0,0,0,0,0
C22B,116,152,139,139,160,218,281,262,299
C22C,214,314,272,329,373,522,772,899,1065
C22D,1,1,2,0,0,0,0,0,0
C22F,53,63,64,83,73,102,167,218,249
C23B,1,0,0,0,0,0,0,0,0
C23C,561,889,922,1062,1133,1573,2174,2149,2515
C23D,3,2,0,3,0,0,6,4,6
C23F,187,275,333,358,417,417,392,330,354
C23G,8,17,35,33,23,36,41,54,42
C23P,0,0,0,1,0,0,0,0,0
C25B,96,167,204,227,249,228,297,272,292
C25C,30,45,45,55,46,57,83,53,72
C25D,129,196,204,263,225,252,408,437,575
C25F,53,43,43,46,71,54,73,55,82
C27C,0,0,0,0,1,0,0,0,0
C28J,0,0,0,1,0,0,0,0,0
C29C,0,0,2,0,0,0,0,0,0
C30B,180,206,174,215,231,333,478,479,524
C30C,0,0,0,1,0,0,0,0,0
C32F,0,0,0,1,0,0,0,0,0
C33C,0,0,0,1,0,0,0,0,0
C40B,36,91,95,83,129,248,212,194,178
C61F,0,0,1,0,0,0,0,0,0
C61K,1,1,0,1,2,0,0,0,0
C61P,0,0,0,0,1,0,0,0,0
C65B,0,0,1,0,0,0,0,0,0
C70C,1,0,0,0,0,0,0,0,0
C70D,0,0,0,1,1,0,0,0,0
C70H,0,0,0,0,1,0,0,0,0
C70K,0,0,0,1,1,0,0,0,0
C90K,1,1,0,0,0,0,0,0,0
C93B,2,0,0,0,0,0,0,0,0
C97H,0,0,0,0,1,0,0,0,0
C98K,0,0,0,0,1,0,0,0,0
D00H,0,1,0,0,0,0,0,0,0
D01B,5,7,4,7,7,5,6,1,6
D01C,12,18,14,13,19,11,7,3,3
D01D,31,64,75,57,71,99,160,179,171
D01F,70,134,116,102,106,141,230,242,265
D01G,24,33,25,10,13,12,22,16,31
D01H,17,24,20,12,16,19,10,27,34
D02F,0,0,1,0,0,0,0,0,0
D02G,72,109,117,125,103,96,82,91,91
D02H,1,3,2,1,0,1,1,6,6
D02J,10,12,9,19,7,25,34,36,30
D03C,22,13,5,3,5,9,8,6,10
D03D,106,145,152,165,136,145,151,161,214
D03J,7,7,6,7,5,5,7,4,5
D04B,86,84,72,44,56,55,81,116,149
D04C,5,9,8,14,20,36,27,25,41
D04D,0,1,2,1,1,3,8,5,13
