subclass,count
F06Q,2
F09F,2
F09V,1
F10L,1
F11C,1
F11D,1
F11L,1
F12H,1
F12V,1
F13B,1
F14B,1
F14D,1
F15B,3406
F15C,251
F15D,400
F15F,1
F15K,1
F16B,9438
F16C,11364
F16D,12490
F16F,5434
F16G,1370
F16H,20584
F16I,1
F16J,3499
F16K,14417
F16L,12398
F16M,6261
F16N,887
F16P,284
F16S,11
F16T,68
F17B,5
F17C,1749
F17D,921
F17J,2
F17K,1
F17N,1
F18H,1
F20C,1
F20F,1
F21B,4
F21C,1
F21D,4
F21F,5
F21G,2
F21H,2
F21K,2536
F21L,1240
F21N,1
F21S,5890
F21V,30359
F21W,1431
F21Y,6318
F22B,1169
F22D,126
F22F,1
F22G,103
F23B,206
F23C,892
F23D,1685
F23G,626
F23H,73
F23J,600
F23K,322
F23L,470
F23M,298
F23N,980
F23Q,660
F23R,1221
F24B,343
F24C,1644
F24D,1216
F24F,5178
F24H,1859
F24J,2212
F24K,1
F24L,2
F25B,8056
F25C,1123
F25D,5768
F25E,1
F25F,2
F25H,1
F25J,746
F26B,3085
F26G,1
F27B,1381
F27D,1778
F28B,200
F28C,192
F28D,4386
F28E,1
F28F,5044
F28G,235
F29B,2
F29V,1
F30D,1
F31B,2
F33G,1
F41A,4040
F41B,1791
F41C,1584
F41F,313
F41G,2136
F41H,1925
F41J,490
F42B,3816
F42C,620
F42D,367
F47C,1
F47G,1
F47K,1
F59H,1
F60H,1
F60J,1
F60Q,1
F61F,1
F61K,2
F64A,1
F66B,1
F99Z,1
G00B,1
G00F,12
G00G,6
G00L,1
G00O,1
G00Q,1
G00S,1
G00T,1
G01B,16068
G01C,17096
G01D,7277
G01E,1
G01F,7680
G01G,1942
G01H,1114
G01J,10814
G01K,5552
G01L,7951
G01M,7963
G01N,71802
G01O,1
G01P,4398
G01Q,1004
G01R,37803
G01S,20198
G01T,4288
G01V,10236
G01W,508
G02B,61979
G02C,3770
G02D,6
G02F,27414
G02G,5
G02H,3
G02K,1
G02R,1
G03B,21203
G03C,1389
G03D,202
G03F,14427
G03G,29368
G03H,1379
G03K,3
G03L,1
G03N,1
G03Q,1
G03R,1
G03V,1
G04B,2455
G04C,728
G04D,83
G04F,850
G04G,769
G04H,1
G04J,1
G04K,5
G04L,11
G04N,5
G04Q,4
G04R,222
G04V,1
G04W,1
G05B,17135
G05C,1
G05D,15145
G05F,10862
G05G,1882
G05J,1
G05K,4
G05M,1
G05N,1
G05O,1
G05Q,5
G05R,1
G06A,2
G06B,34
G06C,100
G06D,37
G06E,1078
G06F,508697
G06G,6104
G06H,4
G06I,1
G06J,41
G06K,76010
G06L,7
G06M,491
G06N,8730
G06O,6
G06P,5
G06Q,68224
G06R,9
G06S,1
G06T,39574
G06V,2
G06Y,1
G06Z,1
G07B,1233
G07C,4188
G07D,1797
G07F,9205
G07G,727
G07K,6
G07N,1
G07Q,5
G08B,25672
G08C,6355
G08F,19
G08G,7384
G08J,1
G08K,1
G08L,1
G08Q,3
G09A,1
G09B,6390
G09C,528
G09D,39
G09F,6244
G09G,40032
G09K,14
G09Q,2
G09T,8
G10B,10
G10C,238
G10D,2039
G10F,84
G10G,329
G10H,3140
G10I,4
G10K,2432
G10L,19471
G10N,3
G10R,4
G11B,30511
G11C,49812
G11F,1
G11G,3
G11H,1
G11K,1
G11N,1
G11R,5
G11S,1
G11V,2
G12B,219
G12G,1
G12H,1
G12M,2
G12P,1
G12Q,3
G15G,1
G16F,2
G16G,1
G16H,2
G16K,2
G17C,1
G19L,1
G20B,1
G20F,4
G20L,1
G21B,115
G21C,2523
G21D,283
G21F,981
G21G,557
G21H,153
G21J,2
G21K,2936
G21N,2
G21V,1
G23K,1
G26F,1
G30F,2
G30G,2
G31B,1
G32B,1
G33B,1
G33G,1
G36F,1
G36K,2
G39G,1
G40G,1
G41J,2
G50B,1
G50F,1
G60B,1
G60F,23
G60G,5
G60K,2
G60Q,5
G60R,2
G60T,2
G60W,1
G61K,2
G62D,4
G63B,1
G63F,1
G65F,1
G65G,1
G66F,6
G66K,2
G66Q,3
G80C,1
G89G,2
G90G,1
G91N,2
G95T,1
G96F,1
G98B,2
G99Z,1
H00B,3
H00G,2
H00J,2
H00L,7
H00M,2
H00R,2
H01B,8739
H01C,1707
H01D,2
H01F,13824
H01G,6685
H01H,16075
H01I,13
H01J,22964
H01K,864
H01L,230670
H01M,39945
H01N,12
H01P,5137
H01Q,21838
H01R,37617
H01S,9222
H01T,1735
H01V,1
H02B,2117
H02C,1
H02F,2
H02G,5594
H02H,9967
H02J,24496
H02K,20407
H02L,8
H02M,19481
H02N,2352
H02P,13648
H02Q,1
H02R,7
H02S,1409
H02T,1
H02V,1
H03B,3929
H03C,1093
H03D,2906
H03F,10034
H03G,4210
H03H,7441
H03J,326
H03K,21993
H03L,6395
H03M,15616
H03N,4
H03R,4
H03S,1
H04B,78632
H04C,9
H04D,8
H04E,1
H04F,8
H04G,2
H04H,6463
H04I,1
H04J,26911
H04K,5553
H04L,189068
H04M,51618
H04N,142885
H04O,1
H04Q,9929
H04R,23867
H04S,1911
H04W,162363
H05B,24145
H05C,42
H05D,2
H05F,449
H05G,2132
H05H,2312
H05J,9
H05K,37176
H05L,5
H05M,1
H05N,2
H05R,6
H06F,33
H06G,1
H06J,3
H06K,7
H06L,4
H06M,1
H06N,5
H06Q,2
H06W,1
H07C,1
H07N,1
H07Q,4
H08B,1
H08C,2
H09F,1
H09H,1
H09L,1
H09N,1
H10L,7
H10M,5
H10Q,1
H10R,4
H11B,2
H11H,1
H11L,2
H11M,1
H11P,1
H16C,1
H17R,1
H18H,1
H20B,1
H20H,3
H20J,1
H20K,6
H20M,1
H20P,22
H21L,1
H22K,1
H22P,1
H23K,1
H23Q,1
H24H,1
H24J,1
H24L,2
H25K,1
H28F,1
H30F,1
H30L,1
H30M,2
H31L,1
H32B,1
H40B,1
H40K,1
H40L,1
H40N,5
H41M,1
H44M,1
H45K,1
H47J,1
H54Q,1
H63B,1
H63H,1
H64M,1
H65H,1
H74N,1
H91L,1
H92M,1
H93G,1
H93M,1
H94B,2
H94M,2
H94N,2
H95K,1
J01L,2
J04N,2
J05F,1
J06K,1
K04N,1
K05K,2
L01L,1
L08J,2
M03M,1
M04M,1
N01J,1
N01L,1
N04B,1
N04H,3
N04N,9
N12N,1
O40B,1
P23P,1
Q01C,1
Q06F,2
Q06Q,6
Q07B,1
Q12Q,2
R01R,3
R11C,1
R21V,1
R32B,1
S21D,1
S21V,1
V07C,1
V07H,1
W04W,1
Y02E,3
